time,TP9,AF7,AF8,TP10,AUX
1731699273446,-310.05859375,764.16015625,761.71875,-172.36328125,985.3515625
1731699273449.9062,38.57421875,264.6484375,212.40234375,-20.01953125,-720.21484375
1731699273453.8125,272.94921875,-1000,-1000,47.8515625,-1000
1731699273457.7188,-33.69140625,-921.875,-916.015625,-77.1484375,636.71875
1731699273461.625,-308.59375,658.203125,657.71484375,-162.59765625,999.51171875
1731699273465.5312,-79.1015625,908.69140625,896.484375,-39.55078125,-472.65625
1731699273469.4375,238.76953125,-801.7578125,-814.94140625,84.47265625,-1000
1731699273473.3438,72.265625,-1000,-1000,-34.1796875,18.5546875
1731699273477.25,-291.9921875,512.6953125,517.578125,-166.015625,999.51171875
1731699273481.1562,-206.54296875,999.51171875,999.51171875,-88.37890625,92.7734375
1731699273485.0625,183.10546875,-608.3984375,-617.1875,54.6875,-1000
1731699273488.9688,150.87890625,-1000,-1000,7.8125,-550.78125
1731699273492.875,-242.1875,34.1796875,45.8984375,-136.23046875,959.9609375
1731699273496.7812,-307.6171875,999.51171875,999.51171875,-128.90625,831.54296875
1731699273500.6875,48.33984375,241.2109375,222.65625,34.1796875,-835.9375
1731699273504.5938,202.1484375,-1000,-1000,48.33984375,-993.1640625
1731699273508.5,-128.41796875,-596.19140625,-592.28515625,-83.0078125,704.1015625
1731699273512.4062,-328.61328125,951.171875,952.1484375,-116.69921875,999.51171875
1731699273516.3125,-63.96484375,926.7578125,921.875,24.4140625,-658.203125
1731699273520.2188,205.078125,-752.44140625,-758.7890625,80.078125,-1000
1731699273524.125,-27.34375,-966.30859375,-962.40234375,-38.57421875,540.52734375
1731699273528.0312,-286.1328125,736.81640625,745.60546875,-105.46875,999.51171875
1731699273531.9375,-106.93359375,999.51171875,999.51171875,-22.4609375,-332.03125
1731699273535.8438,147.94921875,-601.07421875,-621.58203125,70.3125,-1000
1731699273539.75,51.7578125,-996.58203125,-997.55859375,15.13671875,-75.1953125
1731699273543.6562,-145.5078125,558.59375,560.546875,-50.78125,999.51171875
1731699273547.5625,-119.140625,999.51171875,999.51171875,-37.109375,449.70703125
1731699273551.4688,23.92578125,530.76171875,466.30859375,-4.8828125,-988.28125
1731699273555.375,65.91796875,-928.7109375,-959.9609375,5.859375,-842.28515625
1731699273559.2812,-27.83203125,-205.078125,-196.2890625,-14.16015625,756.8359375
1731699273563.1875,-105.95703125,999.51171875,999.51171875,-50.78125,999.0234375
1731699273567.0938,-46.38671875,826.66015625,812.5,-20.5078125,-677.24609375
1731699273571,82.51953125,-718.26171875,-737.3046875,1.46484375,-996.58203125
1731699273574.9062,26.3671875,-1000,-1000,-5.859375,667.96875
1731699273578.8125,-60.546875,708.0078125,715.33203125,-39.55078125,999.51171875
1731699273582.7188,-29.296875,956.0546875,945.3125,-45.8984375,-320.80078125
1731699273586.625,51.7578125,-643.06640625,-646.484375,-13.671875,-1000
1731699273590.5312,35.15625,-1000,-1000,-12.6953125,-204.1015625
1731699273594.4375,-41.50390625,75.68359375,18.06640625,-43.45703125,999.51171875
1731699273598.3438,-58.59375,904.78515625,883.7890625,-51.26953125,408.69140625
1731699273602.25,18.06640625,-538.0859375,-532.2265625,-27.34375,-991.2109375
1731699273606.1562,42.96875,-1000,-1000,-24.4140625,-562.5
1731699273610.0625,-40.0390625,-739.74609375,-737.3046875,-57.12890625,907.71484375
1731699273613.9688,-87.890625,661.1328125,655.76171875,-83.984375,764.6484375
1731699273617.875,-22.94921875,-117.1875,-124.0234375,-57.12890625,-808.10546875
1731699273621.7812,35.64453125,-1000,-1000,-42.96875,-976.5625
1731699273625.6875,-26.3671875,-882.32421875,-887.20703125,-47.8515625,537.59765625
1731699273629.5938,-126.46484375,638.18359375,635.7421875,-72.75390625,999.51171875
1731699273633.5,-116.69921875,856.4453125,836.42578125,-49.8046875,-119.62890625
1731699273637.4062,19.53125,-882.32421875,-894.04296875,-37.59765625,-1000
1731699273641.3125,3.41796875,-1000,-1000,-41.9921875,186.03515625
1731699273645.2188,-99.12109375,601.07421875,584.47265625,-55.6640625,999.51171875
1731699273649.125,-99.12109375,999.51171875,999.51171875,-56.15234375,-301.26953125
1731699273653.0312,-13.18359375,-680.6640625,-679.6875,-29.78515625,-1000
1731699273656.9375,-4.8828125,-1000,-1000,-20.01953125,63.4765625
1731699273660.8438,-83.984375,425.29296875,423.828125,-45.41015625,999.51171875
1731699273664.75,-113.28125,999.51171875,999.51171875,-61.03515625,495.60546875
1731699273668.6562,-15.625,64.94140625,-16.6015625,-40.0390625,-940.4296875
1731699273672.5625,29.296875,-1000,-1000,-29.78515625,-740.234375
1731699273676.4688,-61.5234375,104.00390625,99.12109375,-41.9921875,850.09765625
1731699273680.375,-135.25390625,999.51171875,999.51171875,-54.19921875,904.296875
1731699273684.2812,-60.05859375,792.96875,783.203125,-31.73828125,-742.1875
1731699273688.1875,32.2265625,-780.2734375,-793.45703125,-17.578125,-1000
1731699273692.0938,-35.15625,-678.22265625,-669.43359375,-22.4609375,601.07421875
1731699273696,-108.3984375,980.95703125,983.3984375,-61.03515625,999.51171875
1731699273699.9062,-61.5234375,951.66015625,946.2890625,-48.33984375,-438.4765625
1731699273703.8125,28.80859375,-682.12890625,-687.5,-14.16015625,-1000
1731699273707.7188,-6.8359375,-1000,-1000,-11.23046875,254.39453125
1731699273711.625,-82.03125,665.52734375,671.38671875,-50.29296875,999.51171875
1731699273715.5312,-81.54296875,999.51171875,999.51171875,-58.59375,8.30078125
1731699273719.4375,-0.48828125,-510.25390625,-527.83203125,-23.4375,-1000
1731699273723.3438,19.53125,-1000,-1000,-22.94921875,-288.57421875
1731699273727.25,-60.546875,311.5234375,281.73828125,-48.33984375,971.6796875
1731699273731.1562,-88.37890625,999.51171875,999.51171875,-65.91796875,506.34765625
1731699273735.0625,10.7421875,-129.39453125,-167.96875,-32.2265625,-956.54296875
1731699273738.9688,63.96484375,-1000,-1000,-22.94921875,-842.28515625
1731699273742.875,-31.73828125,-609.375,-605.95703125,-38.57421875,760.7421875
1731699273746.7812,-102.05078125,932.6171875,924.31640625,-74.21875,983.3984375
1731699273750.6875,-29.296875,613.28125,587.890625,-71.77734375,-621.09375
1731699273754.5938,48.828125,-1000,-1000,-28.80859375,-1000
1731699273758.5,3.90625,-952.63671875,-948.73046875,-32.2265625,449.70703125
1731699273762.4062,-74.70703125,698.73046875,697.75390625,-84.47265625,999.51171875
1731699273766.3125,-64.94140625,984.86328125,979.98046875,-60.05859375,-353.02734375
1731699273770.2188,39.0625,-722.65625,-725.5859375,-20.99609375,-1000
1731699273774.125,23.4375,-1000,-1000,-16.11328125,69.3359375
1731699273778.0312,-81.54296875,583.49609375,575.68359375,-39.55078125,999.51171875
1731699273781.9375,-100.5859375,999.51171875,999.51171875,-56.15234375,288.0859375
1731699273785.8438,4.8828125,-545.8984375,-561.5234375,-28.80859375,-1000
1731699273789.75,34.66796875,-1000,-1000,-9.27734375,-461.42578125
1731699273793.6562,-71.77734375,4.8828125,-29.78515625,-33.203125,951.171875
1731699273797.5625,-116.2109375,999.51171875,999.51171875,-54.6875,811.03515625
1731699273801.4688,-11.71875,-67.87109375,-98.6328125,-35.64453125,-761.71875
1731699273805.375,37.109375,-1000,-1000,-23.92578125,-976.5625
1731699273809.2812,-59.08203125,-722.65625,-727.05078125,-31.25,708.984375
1731699273813.1875,-128.90625,855.46875,842.28515625,-63.96484375,898.4375
1731699273817.0938,-43.45703125,697.75390625,673.33984375,-52.734375,-764.6484375
1731699273821,62.98828125,-970.21484375,-984.375,-28.80859375,-1000
1731699273824.9062,-12.20703125,-988.28125,-986.328125,-33.203125,464.84375
1731699273828.8125,-109.375,675.78125,672.36328125,-91.796875,999.51171875
1731699273832.7188,-75.1953125,981.93359375,975.5859375,-89.35546875,-424.8046875
1731699273836.625,30.76171875,-710.44921875,-721.19140625,-47.36328125,-1000
1731699273840.5312,-3.41796875,-1000,-1000,-39.55078125,37.109375
1731699273844.4375,-139.6484375,516.11328125,524.4140625,-70.3125,999.51171875
1731699273848.3438,-136.23046875,999.51171875,999.51171875,-64.94140625,44.921875
1731699273852.25,81.54296875,-590.8203125,-598.6328125,3.41796875,-1000
1731699273856.1562,103.515625,-1000,-1000,-21.484375,-264.16015625
1731699273860.0625,-131.34765625,138.671875,125.9765625,-99.12109375,999.51171875
1731699273863.9688,-154.78515625,999.51171875,999.51171875,-94.7265625,617.67578125
1731699273867.875,84.47265625,-257.8125,-286.1328125,-7.8125,-939.94140625
1731699273871.7812,152.83203125,-1000,-1000,1.953125,-833.0078125
1731699273875.6875,-101.5625,-571.77734375,-567.87109375,-61.03515625,833.984375
1731699273879.5938,-219.7265625,949.21875,942.87109375,-91.30859375,915.0390625
1731699273883.5,15.625,524.90234375,479.98046875,-5.37109375,-764.6484375
1731699273887.4062,177.24609375,-1000,-1000,31.73828125,-1000
1731699273891.3125,-41.015625,-954.58984375,-944.82421875,-53.7109375,604.00390625
1731699273895.2188,-226.07421875,682.12890625,686.5234375,-108.88671875,999.51171875
1731699273899.125,-49.31640625,959.47265625,945.3125,-24.90234375,-523.4375
1731699273903.0312,186.5234375,-745.60546875,-760.7421875,55.17578125,-1000
1731699273906.9375,47.36328125,-1000,-1000,-17.08984375,222.65625
1731699273910.8438,-199.70703125,556.15234375,554.19921875,-107.421875,999.51171875
1731699273914.75,-107.421875,976.5625,976.07421875,-59.5703125,101.07421875
1731699273918.6562,167.96875,-606.4453125,-605.95703125,44.921875,-1000
1731699273922.5625,122.0703125,-1000,-1000,-2.44140625,-416.50390625
1731699273926.4688,-176.7578125,-156.73828125,-158.69140625,-100.5859375,999.51171875
1731699273930.375,-210.44921875,973.14453125,958.49609375,-76.66015625,757.32421875
1731699273934.2812,79.58984375,-299.8046875,-320.80078125,34.66796875,-881.34765625
1731699273938.1875,188.96484375,-1000,-1000,33.203125,-903.80859375
1731699273942.0938,-87.40234375,-786.62109375,-777.34375,-66.89453125,760.7421875
1731699273946,-237.3046875,745.1171875,747.0703125,-102.5390625,999.51171875
1731699273949.9062,5.37109375,350.5859375,328.125,-2.44140625,-578.125
1731699273953.8125,195.3125,-1000,-1000,27.83203125,-1000
1731699273957.7188,-31.73828125,-945.80078125,-945.3125,-57.6171875,595.21484375
1731699273961.625,-270.01953125,651.85546875,653.3203125,-121.58203125,999.51171875
1731699273965.5312,-97.16796875,889.6484375,871.09375,-39.0625,-483.88671875
1731699273969.4375,180.6640625,-770.5078125,-792.48046875,44.43359375,-1000
1731699273973.3438,54.19921875,-1000,-1000,-24.4140625,271.97265625
1731699273977.25,-234.86328125,304.19921875,316.40625,-105.95703125,999.51171875
1731699273981.1562,-201.171875,971.6796875,972.65625,-58.10546875,369.140625
1731699273985.0625,133.30078125,-557.12890625,-561.03515625,45.8984375,-1000
1731699273988.9688,177.24609375,-1000,-1000,-2.9296875,-633.30078125
1731699273992.875,-163.57421875,-454.1015625,-407.71484375,-100.5859375,953.61328125
1731699273996.7812,-237.3046875,899.4140625,904.296875,-95.21484375,828.61328125
1731699274000.6875,72.265625,-147.4609375,-187.5,16.11328125,-839.84375
1731699274004.5938,189.94140625,-1000,-1000,23.92578125,-960.9375
1731699274008.5,-103.02734375,-831.0546875,-822.75390625,-73.73046875,750
1731699274012.4062,-266.6015625,726.5625,729.4921875,-112.3046875,991.69921875
1731699274016.3125,-17.08984375,701.66015625,652.83203125,-2.9296875,-706.54296875
1731699274020.2188,203.125,-998.046875,-1000,61.5234375,-1000
1731699274024.125,-9.27734375,-987.79296875,-979.00390625,-28.3203125,546.38671875
1731699274028.0312,-272.4609375,658.203125,657.2265625,-104.00390625,999.51171875
1731699274031.9375,-114.74609375,999.51171875,998.046875,-43.9453125,-346.19140625
1731699274035.8438,184.5703125,-676.26953125,-680.17578125,49.31640625,-1000
1731699274039.75,74.70703125,-1000,-1000,-19.53125,268.5546875
1731699274043.6562,-234.375,438.96484375,435.546875,-123.53515625,999.51171875
1731699274047.5625,-200.68359375,999.51171875,999.51171875,-78.61328125,257.8125
1731699274051.4688,112.79296875,-431.15234375,-440.91796875,28.80859375,-1000
1731699274055.375,145.01953125,-1000,-1000,10.7421875,-772.4609375
1731699274059.2812,-174.31640625,-148.92578125,-148.4375,-80.56640625,840.33203125
1731699274063.1875,-277.83203125,999.51171875,999.51171875,-87.40234375,905.2734375
1731699274067.0938,18.06640625,499.0234375,497.0703125,28.3203125,-793.45703125
1731699274071,209.47265625,-1000,-1000,53.22265625,-1000
1731699274074.9062,-81.0546875,-710.44921875,-707.51953125,-47.36328125,669.921875
1731699274078.8125,-277.34375,889.16015625,891.6015625,-92.28515625,999.51171875
1731699274082.7188,-45.41015625,922.36328125,919.43359375,6.8359375,-614.2578125
1731699274086.625,189.453125,-751.953125,-754.39453125,68.359375,-1000
1731699274090.5312,8.7890625,-1000,-1000,-12.6953125,450.68359375
1731699274094.4375,-266.6015625,674.31640625,674.8046875,-97.16796875,999.51171875
1731699274098.3438,-145.99609375,999.51171875,999.51171875,-21.484375,64.453125
1731699274102.25,157.71484375,-662.109375,-665.0390625,73.2421875,-1000
1731699274106.1562,91.30859375,-1000,-1000,4.39453125,-142.08984375
1731699274110.0625,-206.0546875,461.42578125,460.44921875,-82.51953125,999.51171875
1731699274113.9688,-209.9609375,999.51171875,999.51171875,-66.89453125,569.3359375
1731699274117.875,94.23828125,-123.53515625,-150.390625,22.94921875,-950.1953125
1731699274121.7812,148.92578125,-1000,-1000,14.6484375,-827.1484375
1731699274125.6875,-131.8359375,-278.80859375,-264.6484375,-63.96484375,831.0546875
1731699274129.5938,-221.6796875,999.51171875,999.51171875,-79.58984375,928.22265625
1731699274133.5,3.41796875,696.2890625,673.828125,-8.30078125,-745.1171875
1731699274137.4062,127.9296875,-901.85546875,-918.9453125,2.44140625,-1000
1731699274141.3125,-28.3203125,-975.5859375,-963.37890625,-33.69140625,557.6171875
1731699274145.2188,-139.16015625,711.42578125,720.703125,-51.7578125,999.51171875
1731699274149.125,-71.2890625,999.51171875,998.53515625,-30.76171875,-452.63671875
1731699274153.0312,51.26953125,-669.43359375,-670.8984375,-7.8125,-1000
1731699274156.9375,17.578125,-1000,-1000,-15.13671875,24.4140625
1731699274160.8438,-93.26171875,475.09765625,464.35546875,-34.1796875,999.51171875
1731699274164.75,-101.07421875,999.51171875,999.51171875,-47.8515625,290.0390625
1731699274168.6562,-9.27734375,-390.13671875,-401.3671875,-22.94921875,-1000
1731699274172.5625,15.13671875,-1000,-1000,-6.34765625,-421.38671875
1731699274176.4688,-70.80078125,-414.55078125,-436.5234375,-4.39453125,999.51171875
1731699274180.375,-124.0234375,999.51171875,982.91015625,-36.1328125,829.1015625
1731699274184.2812,-34.1796875,320.80078125,287.59765625,-43.9453125,-737.3046875
1731699274188.1875,51.26953125,-1000,-1000,-16.11328125,-1000
1731699274192.0938,-18.5546875,-917.96875,-913.57421875,-23.92578125,546.875
1731699274196,-110.3515625,690.91796875,688.4765625,-56.640625,999.51171875
1731699274199.9062,-95.703125,934.08203125,927.24609375,-41.9921875,-368.1640625
1731699274203.8125,30.2734375,-766.6015625,-771.97265625,-35.64453125,-1000
1731699274207.7188,17.08984375,-1000,-1000,-33.203125,136.23046875
1731699274211.625,-79.58984375,532.71484375,519.53125,-47.36328125,999.51171875
1731699274215.5312,-79.58984375,982.421875,981.4453125,-49.31640625,152.34375
1731699274219.4375,2.44140625,-618.65234375,-615.72265625,-44.43359375,-1000
1731699274223.3438,19.04296875,-1000,-1000,-35.15625,-426.7578125
1731699274227.25,-58.59375,-83.0078125,-104.00390625,-32.2265625,966.30859375
1731699274231.1562,-109.375,999.51171875,999.51171875,-62.01171875,583.984375
1731699274235.0625,-41.015625,-111.328125,-145.5078125,-56.640625,-919.43359375
1731699274238.9688,37.109375,-1000,-1000,-30.76171875,-823.2421875
1731699274242.875,-36.1328125,-670.41015625,-677.24609375,-27.34375,781.25
1731699274246.7812,-110.83984375,884.27734375,869.140625,-51.26953125,930.6640625
1731699274250.6875,-53.7109375,618.1640625,581.0546875,-53.7109375,-711.42578125
1731699274254.5938,29.296875,-1000,-1000,-37.59765625,-1000
1731699274258.5,-18.5546875,-955.078125,-944.3359375,-15.625,373.046875
1731699274262.4062,-109.375,688.96484375,691.89453125,-36.62109375,999.51171875
1731699274266.3125,-91.30859375,997.55859375,990.72265625,-41.50390625,-110.3515625
1731699274270.2188,17.578125,-729.4921875,-734.86328125,-19.04296875,-1000
1731699274274.125,20.99609375,-1000,-1000,-12.20703125,92.28515625
1731699274278.0312,-63.96484375,592.7734375,590.8203125,-25.87890625,999.51171875
1731699274281.9375,-86.9140625,999.51171875,999.51171875,-38.0859375,241.69921875
1731699274285.8438,-4.8828125,-359.375,-387.20703125,-32.2265625,-1000
1731699274289.75,28.80859375,-1000,-1000,-26.85546875,-647.4609375
1731699274293.6562,-48.828125,230.46875,222.65625,-31.25,874.0234375
1731699274297.5625,-97.65625,999.51171875,999.51171875,-51.7578125,616.2109375
1731699274301.4688,-22.4609375,328.125,256.8359375,-36.1328125,-958.984375
1731699274305.375,35.15625,-1000,-1000,-17.578125,-890.13671875
1731699274309.2812,-30.2734375,-531.73828125,-528.80859375,-16.11328125,692.3828125
1731699274313.1875,-102.5390625,999.51171875,992.67578125,-54.19921875,896.97265625
1731699274317.0938,-53.22265625,857.421875,845.21484375,-58.10546875,-688.4765625
1731699274321,45.41015625,-785.64453125,-802.24609375,-24.4140625,-1000
1731699274324.9062,-4.8828125,-1000,-995.60546875,-15.625,584.9609375
1731699274328.8125,-87.890625,711.9140625,716.30859375,-41.50390625,999.51171875
1731699274332.7188,-66.89453125,999.51171875,999.51171875,-37.59765625,-259.27734375
1731699274336.625,26.3671875,-671.875,-674.8046875,-31.73828125,-1000
1731699274340.5312,24.4140625,-1000,-1000,-14.6484375,-252.9296875
1731699274344.4375,-57.6171875,539.55078125,528.3203125,-19.53125,952.1484375
1731699274348.3438,-83.49609375,999.51171875,999.51171875,-40.0390625,369.62890625
1731699274352.25,-4.8828125,-365.72265625,-387.6953125,-35.64453125,-1000
1731699274356.1562,24.90234375,-1000,-1000,-34.66796875,-592.28515625
1731699274360.0625,-57.12890625,-7.8125,-11.23046875,-42.96875,915.52734375
1731699274363.9688,-111.328125,999.51171875,999.51171875,-62.98828125,739.74609375
1731699274367.875,-27.83203125,209.9609375,206.54296875,-47.8515625,-840.33203125
1731699274371.7812,37.109375,-1000,-1000,-29.78515625,-977.05078125
1731699274375.6875,-38.57421875,-590.33203125,-602.05078125,-29.296875,556.640625
1731699274379.5938,-110.83984375,922.36328125,912.109375,-54.19921875,999.51171875
1731699274383.5,-75.68359375,959.47265625,959.9609375,-44.43359375,-245.1171875
1731699274387.4062,31.25,-719.7265625,-721.6796875,-26.3671875,-1000
1731699274391.3125,8.7890625,-966.796875,-969.23828125,-17.08984375,-12.6953125
1731699274395.2188,-82.03125,703.61328125,704.1015625,-44.43359375,999.51171875
1731699274399.125,-75.1953125,999.51171875,999.51171875,-61.5234375,-146.484375
1731699274403.0312,20.01953125,-445.80078125,-458.49609375,-27.83203125,-1000
1731699274406.9375,24.4140625,-992.67578125,-997.0703125,-8.30078125,-167.48046875
1731699274410.8438,-61.5234375,553.22265625,550.29296875,-29.78515625,999.51171875
1731699274414.75,-97.65625,999.51171875,999.51171875,-50.78125,621.58203125
1731699274418.6562,-7.8125,406.73828125,370.60546875,-18.06640625,-911.62109375
1731699274422.5625,39.55078125,-852.5390625,-872.0703125,1.46484375,-710.9375
1731699274426.4688,-43.45703125,255.37109375,255.37109375,-10.25390625,873.046875
1731699274430.375,-104.98046875,999.51171875,999.51171875,-29.296875,924.8046875
1731699274434.2812,-41.50390625,804.6875,792.96875,-12.6953125,-705.078125
1731699274438.1875,51.26953125,-719.23828125,-731.4453125,-2.44140625,-1000
1731699274442.0938,-4.39453125,-470.21484375,-463.37890625,-7.32421875,576.66015625
1731699274446,-80.56640625,999.51171875,999.51171875,-29.78515625,999.51171875
