time,TP9,AF7,AF8,TP10,AUX
1731699274449.9062,-41.9921875,957.51953125,956.0546875,-24.90234375,-235.3515625
1731699274453.8125,40.52734375,-612.3046875,-614.74609375,-13.18359375,-1000
1731699274457.7188,14.16015625,-990.72265625,-989.74609375,4.8828125,359.86328125
1731699274461.625,-67.3828125,674.8046875,685.546875,-10.25390625,999.51171875
1731699274465.5312,-73.73046875,999.51171875,999.51171875,-35.64453125,-237.3046875
1731699274469.4375,18.5546875,-346.6796875,-388.18359375,-18.06640625,-1000
1731699274473.3438,29.78515625,-1000,-1000,-9.27734375,-364.74609375
1731699274477.25,-47.8515625,478.515625,474.12109375,-29.296875,900.87890625
1731699274481.1562,-81.0546875,999.51171875,999.51171875,-43.45703125,476.5625
1731699274485.0625,-1.953125,302.24609375,259.765625,-29.78515625,-970.703125
1731699274488.9688,70.3125,-1000,-1000,-17.578125,-853.02734375
1731699274492.875,-12.6953125,-300.78125,-328.125,-8.7890625,717.7734375
1731699274496.7812,-99.609375,999.51171875,999.51171875,-34.66796875,933.59375
1731699274500.6875,-30.76171875,681.640625,663.0859375,-30.76171875,-699.70703125
1731699274504.5938,60.05859375,-901.3671875,-916.50390625,-16.11328125,-986.328125
1731699274508.5,-1.953125,-933.59375,-932.6171875,-24.90234375,578.125
1731699274512.4062,-87.40234375,762.20703125,756.34765625,-59.08203125,999.51171875
1731699274516.3125,-63.96484375,981.93359375,979.4921875,-61.03515625,-341.796875
1731699274520.2188,29.78515625,-728.02734375,-729.00390625,-50.29296875,-1000
1731699274524.125,26.85546875,-1000,-1000,-30.2734375,-68.359375
1731699274528.0312,-64.453125,616.2109375,610.83984375,-35.64453125,999.51171875
1731699274531.9375,-96.19140625,999.51171875,999.51171875,-44.921875,396.97265625
1731699274535.8438,11.23046875,-446.2890625,-466.30859375,-31.73828125,-947.75390625
1731699274539.75,45.41015625,-1000,-1000,-33.203125,-556.640625
1731699274543.6562,-52.734375,172.8515625,156.25,-39.55078125,900.390625
1731699274547.5625,-107.91015625,999.51171875,999.51171875,-51.7578125,881.34765625
1731699274551.4688,-30.76171875,122.0703125,80.078125,-56.15234375,-748.53515625
1731699274555.375,17.578125,-1000,-1000,-50.29296875,-975.5859375
1731699274559.2812,-79.58984375,-607.91015625,-609.375,-53.22265625,727.05078125
1731699274563.1875,-152.83203125,954.58984375,945.3125,-86.9140625,979.00390625
1731699274567.0938,-92.7734375,758.30078125,727.05078125,-109.375,-673.33984375
1731699274571,-25.390625,-896.484375,-917.96875,-113.76953125,-1000
1731699274574.9062,-102.05078125,-1000,-994.140625,-132.32421875,339.35546875
1731699274578.8125,-217.28515625,689.453125,690.91796875,-181.640625,999.51171875
1731699274582.7188,-226.5625,982.91015625,975.09765625,-217.28515625,-232.421875
1731699274586.625,-155.2734375,-673.828125,-684.5703125,-224.609375,-1000
1731699274590.5312,-172.36328125,-1000,-1000,-220.21484375,63.96484375
1731699274594.4375,-275.87890625,367.67578125,370.60546875,-256.8359375,999.51171875
1731699274598.3438,-339.35546875,999.51171875,999.51171875,-279.296875,280.2734375
1731699274602.25,-220.703125,-452.1484375,-464.84375,-258.7890625,-1000
1731699274606.1562,-158.69140625,-1000,-1000,-245.1171875,-547.8515625
1731699274610.0625,-272.4609375,-450.68359375,-446.77734375,-256.8359375,959.47265625
1731699274613.9688,-329.1015625,935.546875,923.33984375,-282.71484375,738.28125
1731699274617.875,-230.46875,19.53125,-16.11328125,-264.16015625,-870.60546875
1731699274621.7812,-149.90234375,-1000,-1000,-233.88671875,-897.4609375
1731699274625.6875,-218.75,-857.91015625,-859.86328125,-221.6796875,695.3125
1731699274629.5938,-270.99609375,725.09765625,717.28515625,-236.81640625,945.3125
1731699274633.5,-196.77734375,751.46484375,718.26171875,-224.609375,-620.1171875
1731699274637.4062,-100.09765625,-942.87109375,-960.44921875,-189.453125,-1000
1731699274641.3125,-132.32421875,-1000,-1000,-170.41015625,107.421875
1731699274645.2188,-217.7734375,580.56640625,570.80078125,-180.17578125,963.37890625
1731699274649.125,-211.9140625,983.88671875,980.95703125,-157.2265625,-258.30078125
1731699274653.0312,-55.17578125,-620.1171875,-623.046875,-121.09375,-1000
1731699274656.9375,-28.3203125,-1000,-1000,-104.4921875,-258.7890625
1731699274660.8438,-131.34765625,50.78125,26.3671875,-99.12109375,984.375
1731699274664.75,-135.25390625,941.89453125,930.17578125,-83.0078125,408.203125
1731699274668.6562,-19.04296875,-476.07421875,-471.6796875,-73.73046875,-1000
1731699274672.5625,48.33984375,-1000,-1000,-63.96484375,-728.515625
1731699274676.4688,-32.2265625,-663.57421875,-668.9453125,-46.875,841.796875
1731699274680.375,-84.9609375,804.6875,792.48046875,-56.640625,858.3984375
1731699274684.2812,15.625,97.65625,87.40234375,-41.015625,-781.25
1731699274688.1875,91.796875,-1000,-1000,-19.04296875,-993.65234375
1731699274692.0938,31.25,-902.83203125,-905.76171875,-10.7421875,472.16796875
1731699274696,-49.31640625,661.1328125,657.2265625,-14.16015625,999.51171875
1731699274699.9062,-33.203125,862.79296875,856.93359375,20.5078125,-42.96875
1731699274703.8125,102.05078125,-834.47265625,-840.33203125,33.69140625,-1000
1731699274707.7188,70.80078125,-1000,-1000,28.80859375,74.70703125
1731699274711.625,-26.3671875,458.984375,451.171875,14.16015625,999.51171875
1731699274715.5312,-5.859375,967.7734375,967.7734375,6.8359375,56.15234375
1731699274719.4375,101.5625,-609.375,-612.3046875,33.69140625,-1000
1731699274723.3438,119.140625,-1000,-1000,44.43359375,-192.87109375
1731699274727.25,21.484375,-271.484375,-244.62890625,15.13671875,999.51171875
1731699274731.1562,-28.3203125,808.59375,819.82421875,3.41796875,659.1796875
1731699274735.0625,78.61328125,-336.42578125,-336.9140625,23.92578125,-854.4921875
1731699274738.9688,162.59765625,-1000,-1000,43.45703125,-841.796875
1731699274742.875,42.48046875,-810.546875,-796.875,32.2265625,816.40625
1731699274746.7812,-41.9921875,704.1015625,714.84375,-6.8359375,732.421875
1731699274750.6875,50.78125,225.09765625,205.078125,-1.953125,-826.171875
1731699274754.5938,138.671875,-1000,-1000,30.2734375,-1000
1731699274758.5,61.5234375,-965.8203125,-969.23828125,45.8984375,485.83984375
1731699274762.4062,-24.4140625,603.02734375,591.796875,7.8125,999.51171875
1731699274766.3125,22.4609375,784.1796875,757.8125,-2.9296875,-560.546875
1731699274770.2188,110.83984375,-831.54296875,-847.65625,29.296875,-1000
1731699274774.125,67.87109375,-1000,-1000,41.50390625,130.859375
1731699274778.0312,-22.94921875,37.59765625,35.64453125,24.4140625,999.51171875
1731699274781.9375,-42.48046875,884.27734375,880.859375,18.5546875,82.51953125
1731699274785.8438,63.96484375,-545.8984375,-547.8515625,39.55078125,-1000
1731699274789.75,96.6796875,-1000,-1000,49.8046875,16.11328125
1731699274793.6562,-6.34765625,-595.703125,-598.6328125,27.83203125,999.51171875
1731699274797.5625,-38.0859375,676.26953125,663.57421875,13.18359375,556.15234375
1731699274801.4688,56.640625,-328.61328125,-335.44921875,23.4375,-879.39453125
1731699274805.375,123.046875,-1000,-1000,24.4140625,-930.6640625
1731699274809.2812,36.62109375,-837.40234375,-834.9609375,31.25,685.05859375
1731699274813.1875,-45.8984375,662.59765625,660.64453125,13.671875,938.4765625
1731699274817.0938,35.64453125,297.36328125,288.57421875,20.5078125,-696.2890625
1731699274821,131.34765625,-1000,-1000,34.66796875,-1000
1731699274824.9062,53.22265625,-998.046875,-997.55859375,44.921875,261.71875
1731699274828.8125,-53.7109375,528.3203125,524.90234375,21.484375,999.51171875
1731699274832.7188,-31.25,916.9921875,917.48046875,16.6015625,54.6875
1731699274836.625,84.47265625,-732.421875,-726.5625,28.80859375,-978.02734375
1731699274840.5312,75.1953125,-1000,-1000,40.52734375,-158.203125
1731699274844.4375,-32.2265625,188.4765625,161.1328125,27.83203125,999.51171875
1731699274848.3438,-51.26953125,943.359375,937.5,10.7421875,502.9296875
1731699274852.25,49.8046875,-556.640625,-549.8046875,25.390625,-936.03515625
1731699274856.1562,83.0078125,-1000,-1000,31.25,-766.6015625
1731699274860.0625,-22.94921875,-400.390625,-400.390625,33.69140625,835.9375
1731699274863.9688,-102.5390625,978.02734375,970.703125,24.4140625,682.6171875
1731699274867.875,-8.7890625,168.45703125,138.671875,34.1796875,-921.875
1731699274871.7812,84.47265625,-1000,-1000,31.73828125,-917.48046875
1731699274875.6875,-4.8828125,-797.36328125,-776.3671875,29.78515625,737.79296875
1731699274879.5938,-96.19140625,791.50390625,803.7109375,6.8359375,912.59765625
1731699274883.5,-33.203125,876.953125,855.95703125,8.7890625,-695.3125
1731699274887.4062,58.10546875,-848.6328125,-863.28125,20.01953125,-1000
1731699274891.3125,3.41796875,-1000,-997.55859375,37.109375,350.09765625
1731699274895.2188,-86.9140625,679.19921875,687.5,15.13671875,999.51171875
1731699274899.125,-56.640625,999.51171875,999.51171875,-3.90625,-180.6640625
1731699274903.0312,41.9921875,-669.43359375,-673.828125,14.6484375,-1000
1731699274906.9375,17.578125,-1000,-1000,37.59765625,-19.53125
1731699274910.8438,-73.73046875,539.55078125,537.109375,24.90234375,999.51171875
1731699274914.75,-88.37890625,999.51171875,999.51171875,-4.39453125,454.58984375
1731699274918.6562,10.25390625,56.640625,25.87890625,5.37109375,-965.8203125
1731699274922.5625,47.8515625,-1000,-1000,24.90234375,-291.50390625
1731699274926.4688,-54.6875,256.34765625,246.09375,30.2734375,999.51171875
1731699274930.375,-119.140625,999.51171875,999.51171875,0.9765625,786.1328125
1731699274934.2812,-30.76171875,778.3203125,770.5078125,6.34765625,-729.00390625
1731699274938.1875,43.45703125,-708.0078125,-716.796875,29.296875,-801.7578125
1731699274942.0938,-28.3203125,-143.06640625,-139.16015625,34.1796875,711.9140625
1731699274946,-116.69921875,999.51171875,999.51171875,9.27734375,999.51171875
1731699274949.9062,-87.890625,999.51171875,999.51171875,23.4375,-324.70703125
1731699274953.8125,20.5078125,-410.15625,-381.8359375,28.3203125,-1000
1731699274957.7188,-11.23046875,-453.125,-453.61328125,29.78515625,214.84375
1731699274961.625,-110.3515625,924.8046875,917.48046875,25.87890625,999.51171875
1731699274965.5312,-102.5390625,999.51171875,999.51171875,19.53125,238.76953125
1731699274969.4375,-5.859375,564.453125,544.43359375,28.3203125,-988.28125
1731699274973.3438,16.6015625,-328.61328125,-322.75390625,24.4140625,-262.20703125
1731699274977.25,-76.66015625,669.921875,679.6875,13.671875,999.51171875
1731699274981.1562,-126.953125,999.51171875,999.51171875,-8.30078125,518.06640625
1731699274985.0625,-32.71484375,787.59765625,787.59765625,3.41796875,-950.1953125
1731699274988.9688,24.90234375,-151.85546875,-113.28125,38.0859375,-645.5078125
1731699274992.875,-59.5703125,547.8515625,566.89453125,44.921875,869.140625
1731699274996.7812,-153.3203125,999.51171875,999.51171875,18.06640625,988.76953125
1731699275000.6875,-84.47265625,917.48046875,916.50390625,29.78515625,-588.37890625
1731699275004.5938,47.8515625,397.94921875,397.94921875,35.64453125,-1000
1731699275008.5,-23.4375,635.25390625,642.08984375,41.50390625,541.015625
1731699275012.4062,-123.53515625,999.51171875,999.51171875,24.90234375,999.51171875
1731699275016.3125,-77.63671875,952.63671875,956.0546875,23.4375,-49.8046875
1731699275020.2188,29.296875,895.01953125,877.44140625,35.15625,-1000
1731699275024.125,-2.9296875,861.328125,845.21484375,47.8515625,179.6875
1731699275028.0312,-101.07421875,981.4453125,982.91015625,20.5078125,999.51171875
1731699275031.9375,-96.19140625,976.07421875,979.4921875,0.9765625,-19.53125
1731699275035.8438,-3.90625,943.84765625,935.05859375,21.484375,-1000
1731699275039.75,22.94921875,921.875,896.484375,47.8515625,-341.796875
1731699275043.6562,-59.5703125,971.6796875,970.703125,37.59765625,999.51171875
1731699275047.5625,-151.3671875,970.703125,972.16796875,20.01953125,746.58203125
1731699275051.4688,-57.6171875,967.28515625,965.8203125,58.59375,-833.0078125
1731699275055.375,9.765625,969.23828125,969.23828125,54.19921875,-541.015625
1731699275059.2812,-83.49609375,969.23828125,969.23828125,37.59765625,926.26953125
1731699275063.1875,-132.32421875,969.23828125,969.23828125,17.578125,942.87109375
1731699275067.0938,-68.84765625,969.23828125,969.23828125,14.6484375,-616.2109375
1731699275071,10.25390625,969.23828125,969.23828125,40.0390625,-979.98046875
1731699275074.9062,-44.43359375,968.75,968.75,62.5,639.6484375
1731699275078.8125,-135.7421875,968.75,969.23828125,22.4609375,999.51171875
1731699275082.7188,-139.6484375,969.23828125,969.23828125,41.9921875,-44.921875
1731699275086.625,-9.765625,969.23828125,969.23828125,76.171875,-935.546875
1731699275090.5312,-10.25390625,969.23828125,969.23828125,65.4296875,228.02734375
1731699275094.4375,-110.83984375,969.23828125,969.23828125,46.875,999.51171875
1731699275098.3438,-113.28125,969.23828125,969.23828125,53.22265625,838.8671875
1731699275102.25,-30.76171875,969.23828125,969.23828125,60.05859375,-677.734375
1731699275106.1562,-15.13671875,969.23828125,969.23828125,66.89453125,-323.73046875
1731699275110.0625,-82.03125,969.23828125,969.23828125,85.44921875,957.03125
1731699275113.9688,-97.65625,969.23828125,968.75,139.6484375,999.51171875
1731699275117.875,-70.80078125,969.23828125,969.23828125,91.796875,755.859375
1731699275121.7812,-29.296875,969.23828125,969.23828125,-13.18359375,-603.515625
1731699275125.6875,-48.828125,969.23828125,969.23828125,67.3828125,312.5
1731699275129.5938,-57.12890625,969.23828125,969.23828125,228.515625,999.51171875
1731699275133.5,-17.08984375,969.23828125,969.23828125,202.63671875,884.765625
1731699275137.4062,-17.578125,969.23828125,969.23828125,24.4140625,963.37890625
1731699275141.3125,-42.96875,969.23828125,969.23828125,56.15234375,951.66015625
1731699275145.2188,-28.80859375,969.23828125,968.75,238.76953125,971.6796875
1731699275149.125,-41.015625,969.23828125,969.23828125,248.046875,967.28515625
1731699275153.0312,-35.15625,969.23828125,968.75,62.01171875,968.26171875
1731699275156.9375,-34.1796875,968.75,969.23828125,40.52734375,968.26171875
1731699275160.8438,-37.59765625,969.23828125,969.23828125,216.30859375,968.26171875
1731699275164.75,-30.2734375,969.23828125,968.75,256.34765625,968.26171875
1731699275168.6562,-20.99609375,969.23828125,968.75,72.75390625,968.26171875
1731699275172.5625,-9.27734375,968.75,969.23828125,-16.6015625,968.26171875
1731699275176.4688,-12.6953125,969.23828125,969.23828125,153.3203125,968.26171875
1731699275180.375,-20.99609375,969.23828125,968.75,241.2109375,968.26171875
1731699275184.2812,-5.37109375,969.23828125,968.75,90.33203125,968.26171875
1731699275188.1875,-3.41796875,968.75,969.23828125,-53.7109375,968.26171875
1731699275192.0938,-27.83203125,968.75,968.75,49.8046875,968.26171875
1731699275196,-30.76171875,969.23828125,968.75,181.640625,968.26171875
1731699275199.9062,-19.04296875,969.23828125,969.23828125,112.3046875,968.26171875
1731699275203.8125,-9.27734375,969.23828125,969.23828125,-60.05859375,968.26171875
1731699275207.7188,-25.390625,969.23828125,969.23828125,-32.2265625,968.26171875
1731699275211.625,-10.7421875,968.75,969.23828125,117.1875,968.26171875
1731699275215.5312,-4.8828125,968.75,968.75,108.88671875,968.26171875
1731699275219.4375,-6.8359375,968.75,968.75,-70.80078125,968.26171875
1731699275223.3438,-7.8125,969.23828125,969.23828125,-108.3984375,968.75
1731699275227.25,-4.8828125,969.23828125,969.23828125,40.0390625,964.84375
1731699275231.1562,-23.92578125,969.23828125,969.23828125,107.91015625,972.16796875
1731699275235.0625,-6.8359375,969.23828125,968.75,-41.9921875,967.28515625
1731699275238.9688,24.4140625,969.7265625,969.23828125,-188.96484375,909.1796875
1731699275242.875,7.32421875,965.33203125,965.8203125,-61.03515625,899.4140625
1731699275246.7812,6.8359375,967.7734375,966.796875,67.3828125,993.1640625
1731699275250.6875,15.13671875,991.2109375,991.2109375,-46.875,999.51171875
1731699275254.5938,5.37109375,787.109375,802.734375,-211.9140625,-456.0546875
1731699275258.5,-12.20703125,831.0546875,834.47265625,-155.2734375,-416.015625
1731699275262.4062,-18.06640625,940.4296875,941.40625,6.34765625,999.51171875
1731699275266.3125,-41.015625,999.51171875,999.51171875,-5.859375,927.734375
1731699275270.2188,-12.20703125,110.3515625,52.734375,-215.33203125,-634.27734375
1731699275274.125,-12.20703125,-679.19921875,-741.2109375,-219.7265625,-1000
1731699275278.0312,-8.30078125,731.4453125,713.8671875,-32.2265625,667.48046875
1731699275281.9375,-7.8125,999.51171875,999.51171875,-13.671875,999.51171875
1731699275285.8438,-8.7890625,54.19921875,18.06640625,-172.36328125,-533.69140625
1731699275289.75,7.32421875,-888.18359375,-903.80859375,-224.12109375,-1000
1731699275293.6562,3.90625,409.66796875,411.1328125,-77.63671875,246.09375
1731699275297.5625,-19.04296875,999.51171875,999.51171875,21.484375,999.51171875
1731699275301.4688,-19.53125,271.97265625,241.69921875,-131.34765625,-251.46484375
1731699275305.375,-18.5546875,-1000,-1000,-267.08984375,-1000
1731699275309.2812,-13.18359375,-804.6875,-828.125,-145.5078125,-846.6796875
1731699275313.1875,-20.5078125,877.44140625,853.02734375,0.48828125,719.7265625
1731699275317.0938,-41.9921875,633.7890625,636.71875,-67.87109375,387.6953125
1731699275321,-9.27734375,-908.203125,-916.50390625,-263.671875,-1000
1731699275324.9062,-22.94921875,-1000,-1000,-211.9140625,-1000
1731699275328.8125,-23.92578125,43.9453125,51.26953125,-47.36328125,14.16015625
1731699275332.7188,-19.04296875,221.6796875,192.3828125,-88.37890625,-242.1875
1731699275336.625,-32.2265625,-1000,-1000,-272.94921875,-1000
1731699275340.5312,-33.69140625,-1000,-1000,-261.71875,-957.51953125
1731699275344.4375,-15.625,-965.33203125,-967.7734375,-76.66015625,-996.09375
1731699275348.3438,-24.90234375,-1000,-1000,-39.55078125,-1000
1731699275352.25,-31.25,-1000,-1000,-211.9140625,-1000
1731699275356.1562,-38.0859375,-1000,-1000,-285.64453125,-1000
1731699275360.0625,-37.59765625,-1000,-1000,-133.7890625,-1000
1731699275363.9688,-57.12890625,-1000,-1000,-32.2265625,-1000
1731699275367.875,-57.6171875,-1000,-1000,-152.34375,-1000
1731699275371.7812,-30.76171875,-1000,-1000,-296.875,-1000
1731699275375.6875,-43.9453125,-1000,-1000,-167.96875,-1000
1731699275379.5938,-40.0390625,-1000,-1000,-21.484375,-1000
1731699275383.5,-36.62109375,-1000,-1000,-108.3984375,-1000
1731699275387.4062,-21.484375,-1000,-1000,-230.46875,-1000
1731699275391.3125,-37.109375,-1000,-1000,-175.78125,-1000
1731699275395.2188,-44.921875,-1000,-1000,-66.89453125,-1000
1731699275399.125,-32.71484375,-1000,-1000,-70.3125,-1000
1731699275403.0312,-12.6953125,-1000,-1000,-151.3671875,-1000
1731699275406.9375,-10.7421875,-1000,-1000,-147.94921875,-1000
1731699275410.8438,-43.9453125,-1000,-1000,-112.79296875,-1000
1731699275414.75,-65.4296875,-1000,-1000,-72.75390625,-1000
1731699275418.6562,-18.5546875,-1000,-1000,-100.09765625,-1000
1731699275422.5625,36.1328125,-1000,-1000,-104.4921875,-1000
1731699275426.4688,-21.484375,-1000,-1000,-102.05078125,-1000
1731699275430.375,-83.0078125,-1000,-1000,-124.0234375,-1000
1731699275434.2812,-21.97265625,-1000,-1000,-97.65625,-1000
1731699275438.1875,49.31640625,-1000,-1000,-75.1953125,-1000
1731699275442.0938,-3.41796875,-1000,-1000,-82.03125,-1000
1731699275446,-85.9375,-1000,-1000,-119.62890625,-1000
1731699275449.9062,-53.7109375,-1000,-1000,-111.81640625,-1000
1731699275453.8125,99.12109375,-1000,-1000,-65.91796875,-1000
1731699275457.7188,-2.44140625,-1000,-1000,-102.05078125,-1000
1731699275461.625,-199.70703125,-1000,-1000,-167.48046875,-1000
1731699275465.5312,-81.0546875,-1000,-1000,-115.234375,-1000
1731699275469.4375,134.765625,-1000,-1000,-48.828125,-1000
1731699275473.3438,34.1796875,-1000,-1000,-101.07421875,-1000
1731699275477.25,-210.9375,-1000,-1000,-173.33984375,-1000
1731699275481.1562,-171.38671875,-1000,-1000,-151.3671875,-997.0703125
