time,TP9,AF7,AF8,TP10,AUX
1731699275485.0625,92.28515625,-1000,-1000,-57.12890625,-1000
1731699275488.9688,93.26171875,-1000,-1000,-76.171875,-997.55859375
1731699275492.875,-177.734375,-1000,-1000,-162.59765625,-935.05859375
1731699275496.7812,-229.98046875,-1000,-1000,-165.0390625,-965.33203125
1731699275500.6875,21.97265625,-995.1171875,-997.55859375,-59.08203125,-1000
1731699275504.5938,129.8828125,-997.0703125,-997.0703125,-37.59765625,-998.53515625
1731699275508.5,-134.27734375,-1000,-1000,-102.5390625,-737.79296875
1731699275512.4062,-289.0625,-738.28125,-850.5859375,-143.5546875,-848.14453125
1731699275516.3125,-67.87109375,-809.08203125,-888.18359375,-68.84765625,-1000
1731699275520.2188,121.09375,-995.60546875,-978.515625,-15.13671875,-1000
1731699275524.125,-58.10546875,-1000,-1000,-90.8203125,-456.0546875
1731699275528.0312,-266.11328125,-439.94140625,-497.55859375,-169.921875,-54.19921875
1731699275531.9375,-135.7421875,-60.546875,-173.828125,-109.86328125,-772.4609375
1731699275535.8438,118.1640625,-935.05859375,-945.3125,-13.18359375,-1000
1731699275539.75,32.2265625,-1000,-1000,-45.8984375,-437.98828125
1731699275543.6562,-242.67578125,-506.34765625,-539.0625,-144.53125,621.09375
1731699275547.5625,-237.3046875,693.359375,666.015625,-124.0234375,-322.75390625
1731699275551.4688,62.01171875,-470.703125,-472.16796875,5.37109375,-1000
1731699275555.375,127.44140625,-1000,-1000,-12.20703125,-847.16796875
1731699275559.2812,-174.31640625,-658.69140625,-663.57421875,-105.95703125,664.0625
1731699275563.1875,-257.8125,733.88671875,707.03125,-105.46875,618.1640625
1731699275567.0938,39.55078125,-140.625,-178.7109375,-11.71875,-975.09765625
1731699275571,181.640625,-1000,-1000,27.34375,-1000
1731699275574.9062,-102.05078125,-854.00390625,-849.609375,-63.96484375,549.8046875
1731699275578.8125,-289.0625,683.59375,683.59375,-131.8359375,920.8984375
1731699275582.7188,-63.96484375,804.19921875,784.66796875,-22.4609375,-714.35546875
1731699275586.625,169.43359375,-939.453125,-948.2421875,63.96484375,-1000
1731699275590.5312,-14.16015625,-1000,-1000,-28.3203125,189.94140625
1731699275594.4375,-265.625,668.45703125,660.64453125,-115.234375,999.51171875
1731699275598.3438,-142.08984375,999.51171875,999.51171875,-41.015625,-362.79296875
1731699275602.25,144.53125,-676.26953125,-673.828125,62.01171875,-1000
1731699275606.1562,62.01171875,-1000,-1000,13.671875,-350.09765625
1731699275610.0625,-253.41796875,428.22265625,421.875,-81.54296875,967.7734375
1731699275613.9688,-255.37109375,999.51171875,999.51171875,-59.08203125,172.8515625
1731699275617.875,68.359375,-311.03515625,-331.0546875,54.19921875,-1000
1731699275621.7812,141.11328125,-1000,-1000,47.8515625,-759.27734375
1731699275625.6875,-168.45703125,-273.4375,-267.08984375,-45.8984375,805.6640625
1731699275629.5938,-287.109375,999.51171875,999.51171875,-74.21875,931.15234375
1731699275633.5,3.90625,492.1875,453.61328125,24.90234375,-757.32421875
1731699275637.4062,178.7109375,-1000,-1000,60.546875,-1000
1731699275641.3125,-72.265625,-900.87890625,-890.625,-23.92578125,621.09375
1731699275645.2188,-281.25,740.72265625,744.140625,-95.703125,999.51171875
1731699275649.125,-117.1875,988.76953125,982.91015625,-1.46484375,-630.37109375
1731699275653.0312,164.0625,-725.5859375,-730.95703125,70.3125,-1000
1731699275656.9375,21.484375,-1000,-1000,-15.13671875,334.47265625
1731699275660.8438,-250,665.52734375,662.59765625,-97.16796875,999.51171875
1731699275664.75,-148.92578125,997.55859375,998.046875,-43.45703125,-300.78125
1731699275668.6562,142.578125,-647.4609375,-648.4375,58.59375,-1000
1731699275672.5625,92.28515625,-1000,-1000,21.97265625,-191.89453125
1731699275676.4688,-214.35546875,230.46875,239.2578125,-78.61328125,999.51171875
1731699275680.375,-239.2578125,999.51171875,999.51171875,-62.5,571.2890625
1731699275684.2812,63.4765625,-66.40625,-87.890625,60.546875,-965.8203125
1731699275688.1875,161.1328125,-1000,-1000,53.22265625,-891.11328125
1731699275692.0938,-152.83203125,-502.44140625,-495.60546875,-59.08203125,777.83203125
1731699275696,-292.96875,999.51171875,999.51171875,-93.26171875,953.125
1731699275699.9062,-13.18359375,694.3359375,681.15234375,11.23046875,-743.1640625
1731699275703.8125,177.734375,-954.1015625,-961.42578125,68.359375,-1000
1731699275707.7188,-59.08203125,-947.75390625,-944.3359375,-25.87890625,581.0546875
1731699275711.625,-266.11328125,728.02734375,728.515625,-102.5390625,999.51171875
1731699275715.5312,-78.61328125,999.51171875,999.51171875,-3.90625,-468.75
1731699275719.4375,168.45703125,-714.84375,-715.8203125,101.07421875,-1000
1731699275723.3438,40.0390625,-1000,-1000,4.39453125,133.7890625
1731699275727.25,-243.65234375,634.765625,637.20703125,-105.95703125,999.51171875
1731699275731.1562,-205.56640625,999.51171875,999.51171875,-38.0859375,200.68359375
1731699275735.0625,112.79296875,-472.16796875,-489.74609375,86.9140625,-1000
1731699275738.9688,126.46484375,-1000,-1000,48.828125,-518.06640625
1731699275742.875,-201.171875,255.859375,257.8125,-67.3828125,980.46875
1731699275746.7812,-248.046875,999.51171875,999.51171875,-73.73046875,835.44921875
1731699275750.6875,55.6640625,209.9609375,169.921875,46.38671875,-821.77734375
1731699275754.5938,161.1328125,-1000,-1000,85.44921875,-965.33203125
1731699275758.5,-125.48828125,-452.1484375,-443.84765625,-6.34765625,741.69921875
1731699275762.4062,-261.71875,999.51171875,999.51171875,-49.31640625,897.4609375
1731699275766.3125,-28.80859375,869.140625,860.3515625,38.57421875,-741.2109375
1731699275770.2188,156.25,-791.9921875,-801.7578125,97.16796875,-1000
1731699275774.125,-57.6171875,-917.48046875,-913.57421875,15.625,567.3828125
1731699275778.0312,-289.55078125,792.48046875,796.38671875,-69.3359375,999.51171875
1731699275781.9375,-134.27734375,999.51171875,999.51171875,15.13671875,-328.61328125
1731699275785.8438,168.9453125,-629.8828125,-643.06640625,98.14453125,-1000
1731699275789.75,51.26953125,-1000,-1000,13.18359375,105.46875
1731699275793.6562,-249.0234375,593.26171875,600.09765625,-60.546875,999.51171875
1731699275797.5625,-174.31640625,999.51171875,999.51171875,-24.90234375,441.40625
1731699275801.4688,130.37109375,-87.40234375,-143.5546875,66.40625,-1000
1731699275805.375,117.1875,-1000,-1000,56.640625,-588.37890625
1731699275809.2812,-191.89453125,380.37109375,408.203125,-37.59765625,947.75390625
1731699275813.1875,-244.140625,999.51171875,999.51171875,-47.36328125,936.5234375
1731699275817.0938,52.734375,708.0078125,672.36328125,48.828125,-716.796875
1731699275821,192.87109375,-807.12890625,-833.0078125,71.77734375,-1000
1731699275824.9062,-84.47265625,-265.13671875,-248.53515625,-14.6484375,678.22265625
1731699275828.8125,-250.9765625,999.51171875,999.51171875,-48.828125,999.51171875
1731699275832.7188,-35.64453125,890.13671875,887.20703125,46.875,-440.4296875
1731699275836.625,168.9453125,-703.61328125,-705.078125,91.30859375,-1000
1731699275840.5312,-19.53125,-858.88671875,-859.86328125,0.9765625,263.18359375
1731699275844.4375,-251.953125,831.0546875,834.9609375,-45.41015625,999.51171875
1731699275848.3438,-110.3515625,999.51171875,999.51171875,48.828125,453.125
1731699275852.25,157.2265625,-499.51171875,-526.85546875,97.16796875,-994.140625
1731699275856.1562,77.63671875,-997.0703125,-994.62890625,43.45703125,-303.22265625
1731699275860.0625,-211.42578125,559.5703125,565.4296875,-22.94921875,999.51171875
1731699275863.9688,-174.31640625,999.51171875,999.51171875,43.45703125,902.34375
1731699275867.875,92.7734375,330.078125,300.29296875,92.7734375,-687.5
1731699275871.7812,112.3046875,-833.49609375,-847.65625,60.546875,-967.28515625
1731699275875.6875,-164.55078125,395.01953125,395.01953125,-13.18359375,660.15625
1731699275879.5938,-212.890625,999.51171875,999.51171875,62.98828125,999.51171875
1731699275883.5,38.0859375,783.203125,775.390625,99.609375,-143.06640625
1731699275887.4062,155.2734375,-650.390625,-667.48046875,56.15234375,-1000
1731699275891.3125,-87.890625,-37.59765625,-66.89453125,6.34765625,43.9453125
1731699275895.2188,-212.40234375,999.51171875,999.51171875,65.4296875,999.51171875
1731699275899.125,-11.71875,925.29296875,911.1328125,115.72265625,716.30859375
1731699275903.0312,158.203125,-597.16796875,-627.9296875,45.41015625,-844.23828125
1731699275906.9375,-2.9296875,-765.625,-785.15625,-33.203125,-807.12890625
1731699275910.8438,-203.61328125,836.42578125,832.03125,11.71875,805.17578125
1731699275914.75,-95.703125,999.51171875,999.51171875,146.484375,960.44921875
1731699275918.6562,119.140625,-58.59375,-145.99609375,51.26953125,-647.4609375
1731699275922.5625,73.2421875,-921.875,-947.265625,-57.6171875,-1000
1731699275926.4688,-188.96484375,518.06640625,526.85546875,-15.13671875,355.46875
1731699275930.375,-148.92578125,999.51171875,999.51171875,127.44140625,999.51171875
1731699275934.2812,87.40234375,549.31640625,485.3515625,38.0859375,-275.87890625
1731699275938.1875,97.16796875,-727.5390625,-791.9921875,-75.1953125,-1000
1731699275942.0938,-175.29296875,319.3359375,303.22265625,-37.109375,-357.421875
1731699275946,-213.37890625,999.51171875,999.51171875,135.7421875,999.51171875
1731699275949.9062,7.8125,809.5703125,817.3828125,130.37109375,702.63671875
1731699275953.8125,115.234375,-671.38671875,-678.22265625,-36.1328125,-960.9375
1731699275957.7188,-96.19140625,-237.3046875,-316.40625,-60.05859375,-831.54296875
1731699275961.625,-217.7734375,999.51171875,999.51171875,124.51171875,857.421875
1731699275965.5312,-35.15625,988.76953125,969.23828125,153.3203125,980.46875
1731699275969.4375,100.09765625,-521.97265625,-573.2421875,-59.5703125,-705.56640625
1731699275973.3438,-54.6875,-852.05078125,-894.53125,-105.46875,-1000
1731699275977.25,-215.8203125,747.0703125,714.35546875,79.58984375,642.578125
1731699275981.1562,-82.51953125,999.51171875,999.51171875,200.1953125,999.51171875
1731699275985.0625,105.46875,164.0625,49.31640625,-16.11328125,-505.859375
1731699275988.9688,30.76171875,-855.95703125,-894.53125,-157.71484375,-1000
1731699275992.875,-182.12890625,482.91015625,500.48828125,11.71875,436.5234375
1731699275996.7812,-147.94921875,999.51171875,999.51171875,219.23828125,999.51171875
1731699276000.6875,57.12890625,680.17578125,667.96875,70.3125,378.90625
1731699276004.5938,85.44921875,-697.265625,-748.046875,-166.50390625,-1000
1731699276008.5,-114.2578125,150.390625,76.171875,-90.8203125,-314.453125
1731699276012.4062,-146.484375,999.51171875,999.51171875,140.13671875,999.51171875
1731699276016.3125,50.78125,840.33203125,846.6796875,87.40234375,823.73046875
1731699276020.2188,116.2109375,-689.94140625,-690.4296875,-166.50390625,-776.3671875
1731699276024.125,-66.89453125,-764.6484375,-824.21875,-173.33984375,-974.609375
1731699276028.0312,-153.3203125,937.01171875,906.25,67.87109375,757.32421875
1731699276031.9375,0.9765625,999.51171875,999.0234375,138.671875,999.51171875
1731699276035.8438,133.7890625,-635.25390625,-659.1796875,-130.37109375,-712.40234375
1731699276039.75,0.9765625,-1000,-1000,-226.5625,-1000
1731699276043.6562,-135.7421875,608.3984375,611.81640625,-32.71484375,643.5546875
1731699276047.5625,-91.30859375,999.51171875,999.51171875,160.64453125,999.51171875
1731699276051.4688,144.04296875,-124.0234375,-156.25,-107.91015625,-425.29296875
1731699276055.375,807.6171875,-1000,-1000,-838.8671875,-1000
1731699276059.2812,582.51953125,-960.44921875,-956.0546875,-1000,-930.6640625
1731699276063.1875,-8.30078125,-988.76953125,-990.72265625,-947.265625,-1000
1731699276067.0938,130.37109375,-1000,-1000,-694.3359375,-1000
1731699276071,182.12890625,-1000,-1000,-444.82421875,-1000
1731699276074.9062,-168.45703125,-1000,-1000,-432.12890625,-1000
1731699276078.8125,-368.65234375,-1000,-1000,-418.45703125,-1000
1731699276082.7188,-125.48828125,-1000,-1000,-255.859375,-1000
1731699276086.625,85.44921875,-1000,-1000,-121.58203125,-1000
1731699276090.5312,-140.13671875,-1000,-1000,-152.34375,-1000
1731699276094.4375,-384.765625,-1000,-1000,-212.890625,-1000
1731699276098.3438,-244.62890625,-1000,-1000,-133.30078125,-1000
1731699276102.25,54.19921875,-943.359375,-963.37890625,0,-1000
1731699276106.1562,-19.04296875,-1000,-1000,-33.203125,-1000
1731699276110.0625,-333.49609375,-851.5625,-896.97265625,-116.69921875,-1000
1731699276113.9688,-300.78125,-73.73046875,-432.6171875,-66.40625,-997.55859375
1731699276117.875,28.80859375,-704.1015625,-806.15234375,53.22265625,-1000
1731699276121.7812,66.89453125,-1000,-1000,46.875,-1000
1731699276125.6875,-253.41796875,-791.9921875,-815.91796875,-44.921875,-898.92578125
1731699276129.5938,-355.46875,482.91015625,459.47265625,-88.8671875,-925.29296875
1731699276133.5,-65.4296875,-330.078125,-362.79296875,23.92578125,-994.140625
1731699276137.4062,85.9375,-1000,-1000,90.8203125,-1000
1731699276141.3125,-175.29296875,-875.48828125,-881.34765625,1.46484375,-506.8359375
1731699276145.2188,-349.12109375,640.625,631.8359375,-55.6640625,-147.4609375
1731699276149.125,-136.23046875,740.72265625,684.08203125,30.2734375,-831.54296875
1731699276153.0312,128.41796875,-952.1484375,-980.46875,104.4921875,-1000
1731699276156.9375,-41.9921875,-1000,-1000,23.92578125,-450.1953125
1731699276160.8438,-312.98828125,553.22265625,538.0859375,-70.3125,632.8125
1731699276164.75,-185.05859375,995.1171875,990.234375,-14.6484375,-466.30859375
1731699276168.6562,125,-635.25390625,-640.625,95.703125,-1000
1731699276172.5625,57.6171875,-1000,-1000,45.41015625,-644.04296875
1731699276176.4688,-267.578125,162.109375,150.87890625,-55.17578125,766.11328125
1731699276180.375,-263.671875,999.51171875,999.51171875,-36.62109375,187.01171875
1731699276184.2812,77.1484375,-340.33203125,-363.28125,70.3125,-1000
1731699276188.1875,150.87890625,-1000,-1000,60.546875,-895.01953125
1731699276192.0938,-166.9921875,-577.1484375,-582.03125,-42.96875,675.78125
1731699276196,-286.62109375,937.01171875,929.6875,-82.03125,879.39453125
1731699276199.9062,16.11328125,395.5078125,360.83984375,33.203125,-806.15234375
1731699276203.8125,225.5859375,-1000,-1000,84.47265625,-1000
1731699276207.7188,-42.48046875,-931.15234375,-926.26953125,-13.18359375,535.15625
1731699276211.625,-273.4375,670.8984375,673.828125,-71.77734375,999.0234375
1731699276215.5312,-79.58984375,966.796875,946.2890625,4.8828125,-615.234375
1731699276219.4375,181.15234375,-752.9296875,-775.390625,90.33203125,-1000
1731699276223.3438,36.62109375,-1000,-1000,32.71484375,53.22265625
1731699276227.25,-257.32421875,593.26171875,591.796875,-71.2890625,999.51171875
1731699276231.1562,-167.48046875,986.328125,984.375,-45.41015625,-103.515625
1731699276235.0625,164.55078125,-614.2578125,-621.58203125,50.29296875,-1000
1731699276238.9688,133.30078125,-1000,-1000,29.296875,-677.734375
1731699276242.875,-203.61328125,-66.89453125,-33.69140625,-66.40625,822.75390625
1731699276246.7812,-265.625,999.51171875,999.51171875,-78.61328125,449.70703125
1731699276250.6875,54.6875,-43.45703125,-84.9609375,39.0625,-1000
1731699276254.5938,199.21875,-1000,-1000,54.19921875,-901.85546875
1731699276258.5,-109.86328125,-740.234375,-730.46875,-75.68359375,712.890625
1731699276262.4062,-284.66796875,850.09765625,851.07421875,-119.62890625,993.1640625
1731699276266.3125,-29.296875,777.34375,761.23046875,4.8828125,-736.81640625
1731699276270.2188,210.44921875,-931.15234375,-940.91796875,55.17578125,-1000
1731699276274.125,-32.2265625,-1000,-997.55859375,-30.2734375,627.9296875
1731699276278.0312,-266.6015625,669.43359375,670.8984375,-108.3984375,889.6484375
1731699276281.9375,-119.140625,999.51171875,999.51171875,-52.24609375,-577.63671875
1731699276285.8438,188.96484375,-687.98828125,-687.01171875,43.45703125,-1000
1731699276289.75,86.42578125,-1000,-1000,0,257.32421875
1731699276293.6562,-250,547.8515625,545.41015625,-104.98046875,999.51171875
1731699276297.5625,-187.01171875,999.51171875,999.51171875,-89.84375,109.86328125
1731699276301.4688,160.64453125,-512.20703125,-522.94921875,41.50390625,-1000
1731699276305.375,155.2734375,-1000,-1000,32.71484375,-693.84765625
1731699276309.2812,-206.54296875,-33.69140625,-37.109375,-84.9609375,873.046875
1731699276313.1875,-274.90234375,999.51171875,999.51171875,-91.796875,811.5234375
1731699276317.0938,55.17578125,159.66796875,127.44140625,13.671875,-861.328125
1731699276321,190.91796875,-1000,-1000,41.50390625,-996.58203125
1731699276324.9062,-105.95703125,-757.8125,-750,-41.015625,695.3125
1731699276328.8125,-275.390625,859.86328125,860.83984375,-105.95703125,999.51171875
1731699276332.7188,-11.23046875,852.05078125,846.6796875,-5.859375,-678.7109375
1731699276336.625,204.1015625,-859.86328125,-864.74609375,74.21875,-1000
1731699276340.5312,-15.625,-1000,-1000,-14.16015625,475.5859375
1731699276344.4375,-276.85546875,675.29296875,674.8046875,-99.12109375,999.51171875
1731699276348.3438,-124.0234375,999.51171875,999.51171875,-38.57421875,-284.66796875
1731699276352.25,186.03515625,-687.5,-687.01171875,49.31640625,-1000
1731699276356.1562,85.9375,-1000,-1000,0.9765625,-132.8125
1731699276360.0625,-229.98046875,499.51171875,500.48828125,-86.9140625,999.51171875
1731699276363.9688,-197.75390625,999.51171875,999.51171875,-61.03515625,223.14453125
1731699276367.875,141.11328125,-354.00390625,-372.0703125,51.7578125,-1000
1731699276371.7812,171.38671875,-1000,-1000,45.41015625,-722.65625
1731699276375.6875,-176.26953125,-186.03515625,-172.8515625,-56.15234375,838.37890625
1731699276379.5938,-280.2734375,999.51171875,999.51171875,-89.84375,951.171875
1731699276383.5,44.43359375,416.015625,381.34765625,4.8828125,-734.375
1731699276387.4062,211.9140625,-1000,-1000,37.109375,-1000
1731699276391.3125,-81.54296875,-861.81640625,-854.00390625,-63.4765625,665.52734375
1731699276395.2188,-289.0625,778.3203125,782.2265625,-124.51171875,999.51171875
1731699276399.125,-41.9921875,959.9609375,950.1953125,-20.5078125,-634.765625
1731699276403.0312,232.91015625,-757.32421875,-767.578125,60.05859375,-1000
1731699276406.9375,38.57421875,-1000,-1000,-37.109375,423.828125
1731699276410.8438,-255.37109375,685.546875,682.6171875,-134.765625,999.51171875
1731699276414.75,-122.0703125,986.81640625,987.79296875,-70.80078125,-219.23828125
1731699276418.6562,200.68359375,-641.11328125,-642.578125,31.73828125,-1000
1731699276422.5625,129.39453125,-1000,-1000,-12.20703125,-107.421875
1731699276426.4688,-211.42578125,217.28515625,231.4453125,-131.8359375,999.51171875
1731699276430.375,-216.796875,999.51171875,999.51171875,-137.20703125,418.9453125
1731699276434.2812,124.51171875,-363.28125,-379.39453125,-4.39453125,-1000
1731699276438.1875,185.546875,-1000,-1000,2.9296875,-750
1731699276442.0938,-155.76171875,-631.34765625,-619.140625,-103.02734375,814.94140625
1731699276446,-287.59765625,906.73828125,907.71484375,-137.6953125,943.359375
1731699276449.9062,7.32421875,500,447.265625,-36.62109375,-732.91015625
1731699276453.8125,223.6328125,-1000,-1000,-1.46484375,-1000
1731699276457.7188,-41.9921875,-961.42578125,-952.1484375,-98.14453125,623.53515625
1731699276461.625,-264.6484375,689.94140625,690.91796875,-162.109375,999.51171875
1731699276465.5312,-47.36328125,875.9765625,864.74609375,-86.42578125,-537.109375
1731699276469.4375,211.9140625,-827.63671875,-838.37890625,0,-1000
1731699276473.3438,38.57421875,-1000,-1000,-76.66015625,260.25390625
1731699276477.25,-260.7421875,510.7421875,511.23046875,-166.9921875,999.51171875
1731699276481.1562,-149.90234375,979.4921875,979.4921875,-117.67578125,-0.9765625
1731699276485.0625,180.17578125,-608.88671875,-607.91015625,-3.90625,-1000
1731699276488.9688,120.1171875,-1000,-1000,-42.48046875,-476.07421875
1731699276492.875,-222.65625,-158.69140625,-149.90234375,-154.296875,984.86328125
1731699276496.7812,-270.5078125,999.51171875,998.046875,-135.25390625,796.875
1731699276500.6875,72.75390625,-195.3125,-240.234375,-6.8359375,-832.03125
